!SESSION 2019-10-02 15:01:26.344 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_ZA
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews

!ENTRY org.eclipse.ui 2 0 2019-10-02 15:01:29.046
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-10-02 15:01:29.046
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-10-02 15:01:29.566
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-10-02 15:01:29.567
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-02 15:01:33.595
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-02 15:01:33.595
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-02 15:01:33.602
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-02 15:01:33.603
!MESSAGE XSCT Command: [setws /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-02 15:01:33.777
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-02 15:01:33.777
!MESSAGE XSCT command with result: [setws /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-02 15:01:33.818
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-02 15:01:37.984
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-02 15:01:37.996
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-02 15:01:37.999
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf], Result: [null, {"device": "xcvu9p",
"family": "virtexuplus",
"ip_type": "INTERRUPT_CNTLR",
},
"MicroblazeSys_i_microblaze_axi_us_plus_i_microblaze_0_axi_periph": {"hier_name": "MicroblazeSys_i_microblaze_axi_us_plus_i_microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"MicroblazeSys_i_microblaze_axi_us_plus_i_microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "MicroblazeSys_i_microblaze_axi_us_plus_i_microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"MicroblazeSys_i_microblaze_axi_us_plus_i_microblaze_0_local_memory_dlmb_v10": {"hier_name": "MicroblazeSys_i_microblaze_axi_us_plus_i_microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"MicroblazeSys_i_microblaze_axi_us_plus_i_microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "MicroblazeSys_i_microblaze_axi_us_plus_i_microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"MicroblazeSys_i_microblaze_axi_us_plus_i_microblaze_0_local_memory_ilmb_v10": {"hier_name": "MicroblazeSys_i_microblaze_axi_us_plus_i_microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"MicroblazeSys_i_microblaze_axi_us_plus_i_microblaze_0_local_memory_lmb_bram": {"hier_name": "MicroblazeSys_i_microblaze_axi_us_plus_i_microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"MicroblazeSys_i_microblaze_axi_us_plus_i_microblaze_0_xlconcat": {"hier_name": "MicroblazeSys_i_microblaze_axi_us_plus_i_microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"MicroblazeSys_i_microblaze_axi_us_plus_i_proc_sys_reset_0": {"hier_name": "MicroblazeSys_i_microblaze_axi_us_plus_i_proc_sys_reset_0",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"PCIE_i_pciexdma_refbd_i_system_ila_0_g_inst": {"hier_name": "PCIE_i_pciexdma_refbd_i_system_ila_0/PCIE_i_pciexdma_refbd_i_system_ila_0_g_inst",
"type": "gigantic_mux",
"version": "1.0",
"ip_type": "MONITOR",
},
"PCIE_i_pciexdma_refbd_i_system_ila_0_ila_lib": {"hier_name": "PCIE_i_pciexdma_refbd_i_system_ila_0/PCIE_i_pciexdma_refbd_i_system_ila_0_ila_lib",
"type": "ila",
"version": "6.2",
"ip_type": "PERIPHERAL",
},
"PCIE_i_pciexdma_refbd_i_system_ila_1_g_inst": {"hier_name": "PCIE_i_pciexdma_refbd_i_system_ila_1/PCIE_i_pciexdma_refbd_i_system_ila_1_g_inst",
"type": "gigantic_mux",
"version": "1.0",
"ip_type": "MONITOR",
},
"PCIE_i_pciexdma_refbd_i_system_ila_1_ila_lib": {"hier_name": "PCIE_i_pciexdma_refbd_i_system_ila_1/PCIE_i_pciexdma_refbd_i_system_ila_1_ila_lib",
"type": "ila",
"version": "6.2",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-02 15:01:38.067
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf MicroblazeSys_i_microblaze_axi_us_plus_i_microblaze_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-02 15:01:38.075
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf MicroblazeSys_i_microblaze_axi_us_plus_i_microblaze_0], Result: [null, {"MicroblazeSys_i_microblaze_axi_us_plus_i_axi_uartlite_0_S_AXI": {"name": "MicroblazeSys_i_microblaze_axi_us_plus_i_axi_uartlite_0",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"MicroblazeSys_i_microblaze_axi_us_plus_i_microblaze_0_axi_intc_s_axi": {"name": "MicroblazeSys_i_microblaze_axi_us_plus_i_microblaze_0_axi_intc",
"base": "0x41200000",
"high": "0x4120FFFF",
"size": "65536",
"slaveintf": "s_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"MicroblazeSys_i_microblaze_axi_us_plus_i_mdm_0_S_AXI": {"name": "MicroblazeSys_i_microblaze_axi_us_plus_i_mdm_0",
"base": "0x41400000",
"high": "0x41400FFF",
"size": "4096",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"MicroblazeSys_i_microblaze_axi_us_plus_i_axi_timebase_wdt_0_S_AXI": {"name": "MicroblazeSys_i_microblaze_axi_us_plus_i_axi_timebase_wdt_0",
"base": "0x41A00000",
"high": "0x41A0FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"MicroblazeSys_i_microblaze_axi_us_plus_i_axi_timer_0_S_AXI": {"name": "MicroblazeSys_i_microblaze_axi_us_plus_i_axi_timer_0",
"base": "0x41C00000",
"high": "0x41C0FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"MicroblazeSys_i_microblaze_axi_us_plus_i_ethernetcore_mm_0_S00_AXI": {"name": "MicroblazeSys_i_microblaze_axi_us_plus_i_ethernetcore_mm_0",
"base": "0x44A00000",
"high": "0x44A0FFFF",
"size": "65536",
"slaveintf": "S00_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"MicroblazeSys_i_microblaze_axi_us_plus_i_ethernetcore_mm_0_S_AXI_INTR": {"name": "MicroblazeSys_i_microblaze_axi_us_plus_i_ethernetcore_mm_0",
"base": "0x44A10000",
"high": "0x44A1FFFF",
"size": "65536",
"slaveintf": "S_AXI_INTR",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"MicroblazeSys_i_microblaze_axi_us_plus_i_microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "MicroblazeSys_i_microblaze_axi_us_plus_i_microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x0000FFFF",
"size": "65536",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
"MicroblazeSys_i_microblaze_axi_us_plus_i_ethernetcore_mm_0_S01_AXI_S01_AXI_mem": {"name": "MicroblazeSys_i_microblaze_axi_us_plus_i_ethernetcore_mm_0",
"base": "0x76000000",
"high": "0x7600FFFF",
"size": "65536",
"slaveintf": "S01_AXI",
"type": "MEMORY",
"flags": "3",
"segment": "S01_AXI_mem",
"acctype": "",
"tz": "",
},
"MicroblazeSys_i_microblaze_axi_us_plus_i_ethernetcore_mm_0_S02_AXI_S02_AXI_mem": {"name": "MicroblazeSys_i_microblaze_axi_us_plus_i_ethernetcore_mm_0",
"base": "0x76010000",
"high": "0x7601FFFF",
"size": "65536",
"slaveintf": "S02_AXI",
"type": "MEMORY",
"flags": "3",
"segment": "S02_AXI_mem",
"acctype": "",
"tz": "",
},
"MicroblazeSys_i_microblaze_axi_us_plus_i_ethernetcore_mm_0_S03_AXI_S03_AXI_mem": {"name": "MicroblazeSys_i_microblaze_axi_us_plus_i_ethernetcore_mm_0",
"base": "0x76020000",
"high": "0x7602FFFF",
"size": "65536",
"slaveintf": "S03_AXI",
"type": "MEMORY",
"flags": "3",
"segment": "S03_AXI_mem",
"acctype": "",
"tz": "",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-02 15:01:38.096
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf MicroblazeSys_i_microblaze_axi_us_plus_i_mdm_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-02 15:01:38.102
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf MicroblazeSys_i_microblaze_axi_us_plus_i_mdm_0], Result: [null, {"MicroblazeSys_i_microblaze_axi_us_plus_i_axi_uartlite_0_S_AXI": {"name": "MicroblazeSys_i_microblaze_axi_us_plus_i_axi_uartlite_0",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"MicroblazeSys_i_microblaze_axi_us_plus_i_microblaze_0_axi_intc_s_axi": {"name": "MicroblazeSys_i_microblaze_axi_us_plus_i_microblaze_0_axi_intc",
"base": "0x41200000",
"high": "0x4120FFFF",
"size": "65536",
"slaveintf": "s_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"MicroblazeSys_i_microblaze_axi_us_plus_i_mdm_0_S_AXI": {"name": "MicroblazeSys_i_microblaze_axi_us_plus_i_mdm_0",
"base": "0x41400000",
"high": "0x41400FFF",
"size": "4096",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"MicroblazeSys_i_microblaze_axi_us_plus_i_axi_timebase_wdt_0_S_AXI": {"name": "MicroblazeSys_i_microblaze_axi_us_plus_i_axi_timebase_wdt_0",
"base": "0x41A00000",
"high": "0x41A0FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"MicroblazeSys_i_microblaze_axi_us_plus_i_axi_timer_0_S_AXI": {"name": "MicroblazeSys_i_microblaze_axi_us_plus_i_axi_timer_0",
"base": "0x41C00000",
"high": "0x41C0FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"MicroblazeSys_i_microblaze_axi_us_plus_i_ethernetcore_mm_0_S00_AXI": {"name": "MicroblazeSys_i_microblaze_axi_us_plus_i_ethernetcore_mm_0",
"base": "0x44A00000",
"high": "0x44A0FFFF",
"size": "65536",
"slaveintf": "S00_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"MicroblazeSys_i_microblaze_axi_us_plus_i_ethernetcore_mm_0_S_AXI_INTR": {"name": "MicroblazeSys_i_microblaze_axi_us_plus_i_ethernetcore_mm_0",
"base": "0x44A10000",
"high": "0x44A1FFFF",
"size": "65536",
"slaveintf": "S_AXI_INTR",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"MicroblazeSys_i_microblaze_axi_us_plus_i_ethernetcore_mm_0_S01_AXI_S01_AXI_mem": {"name": "MicroblazeSys_i_microblaze_axi_us_plus_i_ethernetcore_mm_0",
"base": "0x76000000",
"high": "0x7600FFFF",
"size": "65536",
"slaveintf": "S01_AXI",
"type": "MEMORY",
"flags": "7",
"segment": "S01_AXI_mem",
"acctype": "",
"tz": "",
},
"MicroblazeSys_i_microblaze_axi_us_plus_i_ethernetcore_mm_0_S02_AXI_S02_AXI_mem": {"name": "MicroblazeSys_i_microblaze_axi_us_plus_i_ethernetcore_mm_0",
"base": "0x76010000",
"high": "0x7601FFFF",
"size": "65536",
"slaveintf": "S02_AXI",
"type": "MEMORY",
"flags": "7",
"segment": "S02_AXI_mem",
"acctype": "",
"tz": "",
},
"MicroblazeSys_i_microblaze_axi_us_plus_i_ethernetcore_mm_0_S03_AXI_S03_AXI_mem": {"name": "MicroblazeSys_i_microblaze_axi_us_plus_i_ethernetcore_mm_0",
"base": "0x76020000",
"high": "0x7602FFFF",
"size": "65536",
"slaveintf": "S03_AXI",
"type": "MEMORY",
"flags": "7",
"segment": "S03_AXI_mem",
"acctype": "",
"tz": "",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-02 15:01:38.127
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf MicroblazeSys_i_microblaze_axi_us_plus_i_microblaze_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-02 15:01:38.171
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf MicroblazeSys_i_microblaze_axi_us_plus_i_microblaze_0], Result: [null, {"MicroblazeSys_i_microblaze_axi_us_plus_i_axi_timebase_wdt_0": {"TWCSR0": {"description": "Control/Status Register 0",
"address_offset": "0x00",
"access": "read-write",
"size": "32",
"fields": {"EWDT2": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Enable Watchdog Timer (Enable 2)
This bit is read-only and is the only place to read back a value written to Bit[0] of TWCSR1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"EWDT1": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Enable Watchdog Timer (Enable 1)
This bit must be used in conjunction with the EWDT2 bit in the TWCSR1 register. Both bits must be 0 to disable the WDT.   0 - Disable WDT function if EWDT2 also equals 0   1 - Enable WDT function
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"WDS": {"access": "read-write",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "Watchdog Timer State
Indicates the WDT period has expired. The wdt_reset signal is asserted if the WDT period expires again before this bit is cleared by software.
Writing a 1 to this bit clears the watchdog timer state.
Writing a 0 to this bit has no effect.   0 - WDT period has not expired   1 - WDT period has expired, reset occurs on next expiration
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"WRS": {"access": "read-write",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "Watchdog Reset Status
Indicates the WDT reset signal was asserted. This bit is not cleared by a system reset so that it can be read after a system reset to determine if the reset was caused by a watchdog timeout.
This bit can be cleared by applying reset to the IP (asserting the s_axi_aresetn) followed by writing 1 to this bit. Writing a 0 to this bit has no effect.   0 - WDT reset has not occurred   1 - WDT reset has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TBR": {"access": "read-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "28",
"desc": "Timebase Register (Most significant 28 bits)
This read-only field contains the most significant 28 bits of the timebase register. The timebase register is mirrored here so that a single read can be used to obtain the count value and the watchdog timer state if the upper 28 bits of the timebase provide sufficient timing resolution.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"TWCSR1": {"description": "Control/Status Register 1",
"address_offset": "0x04",
"access": "write-only",
"size": "32",
"fields": {"EWDT2": {"access": "write-only",
